key,date,number,league,phase,site,away,away.score,away.manager,home,home.score,home.manager,A,T,forfeit.to,status,status.reason,outsatend,filename,source,away.score.1,away.score.2,away.score.3,away.score.4,away.score.5,away.score.6,away.score.7,away.score.8,away.score.9,away.score.10,away.score.11,away.score.12,away.score.13,away.score.14,away.score.15,away.score.16,away.score.17,away.score.18,home.score.1,home.score.2,home.score.3,home.score.4,home.score.5,home.score.6,home.score.7,home.score.8,home.score.9,home.score.10,home.score.11,home.score.12,home.score.13,home.score.14,home.score.15,home.score.16,home.score.17,home.score.18
b61787dd-dcf2-5b07-9bef-a5a718fbd675,1915-07-23,0,Blue Ridge,regular,,Hagerstown,,,Frederick,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150719.txt,"Gettysburg Star and Sentinel, July 24, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5ea7d69-d322-5fb6-a3e2-af18ea3c1bb5,1915-07-23,0,Blue Ridge,regular,,Martinsburg,2,,Gettysburg,1,,,1:53,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150719.txt,"Gettysburg Star and Sentinel, July 24, 1915",0,0,0,0,0,0,0,0,2,,,,,,,,,,0,0,1,0,0,0,0,0,0,,,,,,,,,
f362d114-75c7-5e7b-89ec-d8b2d4ffe1a5,1915-07-23,0,Blue Ridge,regular,,Chambersburg,,,Hanover,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150719.txt,"Gettysburg Star and Sentinel, July 24, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f72f5e50-b8aa-57bf-a33e-e714b3360a35,1915-07-24,0,Blue Ridge,regular,,Hagerstown,,,Frederick,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150719.txt,"Gettysburg Star and Sentinel, July 26, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f372abb7-26a9-5fe1-b3df-590933289880,1915-07-24,1,Blue Ridge,regular,,Martinsburg,3,,Gettysburg,1,,,1:56,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150719.txt,"Gettysburg Star and Sentinel, July 26, 1915",0,0,0,0,2,0,1,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,,,,,,,,,
82aaee3e-bce2-50c7-a11b-4853d60bf48c,1915-07-24,2,Blue Ridge,regular,,Martinsburg,4,,Gettysburg,2,,,1:40,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150719.txt,"Gettysburg Star and Sentinel, July 26, 1915",1,0,2,0,0,1,0,,,,,,,,,,,,0,0,0,0,0,1,1,,,,,,,,,,,
d9638622-94aa-568d-8c69-8a9cfe5d003e,1915-07-24,0,Blue Ridge,regular,,Chambersburg,,,Hanover,,,,,,thrown-out,Protest subsequently upheld,,transcript/1915/1915-GSS/boxes/BLRI-19150719.txt,"Gettysburg Star and Sentinel, July 26, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6e5aacb3-1a6d-535c-b642-f690c1141797,1915-07-26,0,Blue Ridge,regular,,Frederick,,,Chambersburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150726.txt,"Gettysburg Star and Sentinel, July 27, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244bfff7-75eb-5393-892a-bc6fca0611ee,1915-07-26,0,Blue Ridge,regular,,Gettysburg,11,,Hagerstown,3,,,1:50,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150726.txt,"Gettysburg Star and Sentinel, July 27, 1915",4,2,0,0,1,2,1,0,1,,,,,,,,,,0,2,0,0,0,1,0,0,0,,,,,,,,,
c337ef6e-9f92-56ab-9664-d6f647e05bdc,1915-07-26,0,Blue Ridge,regular,,Hanover,,,Martinsburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150726.txt,"Gettysburg Star and Sentinel, July 27, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f61f4352-079c-5fb8-8e59-e958c83c80d8,1915-07-27,0,Blue Ridge,regular,,Frederick,,,Chambersburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150726.txt,"Gettysburg Star and Sentinel, July 28, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cf253667-8683-58ab-bdf6-f41edd79b1e9,1915-07-27,0,Blue Ridge,regular,,Gettysburg,4,,Hagerstown,5,,,1:50,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150726.txt,"Gettysburg Star and Sentinel, July 28, 1915",0,0,0,0,0,0,2,2,0,,,,,,,,,,0,0,0,1,1,1,0,0,2,,,,,,,,,
c3b9d6cb-6e51-5f47-90ce-111124cc19e8,1915-07-27,0,Blue Ridge,regular,,Hanover,,,Martinsburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150726.txt,"Gettysburg Star and Sentinel, July 28, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0fb25459-4330-58ee-8124-47f94a4d2686,1915-07-28,0,Blue Ridge,regular,,Chambersburg,,,Frederick,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150726.txt,"Gettysburg Star and Sentinel, July 29, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25427ae7-0380-5886-9658-a93260c32d5a,1915-07-28,0,Blue Ridge,regular,,Hanover,,,Hagerstown,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150726.txt,"Gettysburg Star and Sentinel, July 29, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0176ecdb-cd7f-5f8d-adb1-92c6d0581fb0,1915-07-28,0,Blue Ridge,regular,,Gettysburg,4,,Martinsburg,5,,,2:00,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150726.txt,"Gettysburg Star and Sentinel, July 29, 1915",1,1,0,2,0,0,0,0,0,0,,,,,,,,,0,0,3,0,1,0,0,0,0,1,,,,,,,,
3f3371a7-54ee-5e50-83b0-933ea0e5dc54,1915-07-29,0,Blue Ridge,regular,,Chambersburg,,,Frederick,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150726.txt,"Gettysburg Star and Sentinel, July 30, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3fb9e04f-9504-5ddb-bf6e-a7444d6e1a35,1915-07-29,0,Blue Ridge,regular,,Hanover,,,Hagerstown,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150726.txt,"Gettysburg Star and Sentinel, July 30, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b2b9a33e-e66e-5e03-bff7-739ff1369011,1915-07-29,0,Blue Ridge,regular,,Gettysburg,1,,Martinsburg,2,,,1:10,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150726.txt,"Gettysburg Star and Sentinel, July 30, 1915",1,0,0,0,0,0,0,0,0,,,,,,,,,,0,1,0,0,0,0,0,1,x,,,,,,,,,
04b19b23-6712-519d-aa97-366937c876a4,1915-07-30,0,Blue Ridge,regular,,Martinsburg,,,Chambersburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150726.txt,"Gettysburg Star and Sentinel, July 31, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48f48463-5cdf-5a84-8ce1-bc9647655c93,1915-07-30,0,Blue Ridge,regular,,Hagerstown,1,,Gettysburg,5,,,1:40,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150726.txt,"Gettysburg Star and Sentinel, July 31, 1915",0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0,2,0,2,1,0,0,0,,,,,,,,,
a8dd51ab-5767-5cea-845c-4a191359c7c2,1915-07-30,0,Blue Ridge,regular,,Frederick,,,Hanover,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150726.txt,"Gettysburg Star and Sentinel, July 31, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4a485655-2c25-581b-85d2-851fdbd50211,1915-07-31,0,Blue Ridge,regular,,Martinsburg,,,Chambersburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150726.txt,"Gettysburg Star and Sentinel, August 2, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b584f499-a16b-569b-b7f9-9e2bfbdb548d,1915-07-31,0,Blue Ridge,regular,,Hagerstown,1,,Gettysburg,3,,,1:50,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150726.txt,"Gettysburg Star and Sentinel, August 2, 1915",0,0,0,0,0,0,1,0,0,,,,,,,,,,0,0,1,0,0,0,0,2,x,,,,,,,,,
c0e8e711-04dc-5c88-be2a-ae5030f84b2c,1915-07-31,0,Blue Ridge,regular,,Frederick,,,Hanover,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150726.txt,"Gettysburg Star and Sentinel, August 2, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e037ea68-6c23-5961-821d-1c1e41fde9cb,1915-08-02,0,Blue Ridge,regular,,Frederick,,,Gettysburg,,,,,,postponed,rain,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 3, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a56145fa-e6bf-56d8-9b4a-7911417d090a,1915-08-02,0,Blue Ridge,regular,,Hagerstown,,,Hanover,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 3, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8f9b0139-abf1-5e33-8693-04c5a0b8ac6b,1915-08-02,0,Blue Ridge,regular,,Chambersburg,,,Martinsburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 3, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ff598e08-2735-5dce-9ca5-d5faa24464b7,1915-08-03,0,Blue Ridge,regular,,Gettysburg,0,,Chambersburg,1,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 4, 1915",0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,1,0,0,0,0,0,0,,,,,,,,,
bbb2ea58-b7b1-5d9f-aee4-c9241de7ded3,1915-08-03,0,Blue Ridge,regular,,Frederick,3,,Gettysburg,2,,,1:30,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 4, 1915",1,0,1,0,0,0,1,0,0,,,,,,,,,,0,0,0,0,2,0,0,0,0,,,,,,,,,
68e6a5d0-5de3-5eb3-a623-2a7a4f6add22,1915-08-03,0,Blue Ridge,regular,,Hagerstown,,,Hanover,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 4, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4502ba9f-da34-5b0e-a7ab-516e2404cff1,1915-08-03,0,Blue Ridge,regular,,Chambersburg,,,Martinsburg,,,,,,postponed,rain,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 4, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f2add96b-74cc-53ff-9426-0b934bf52480,1915-08-04,0,Blue Ridge,regular,,Martinsburg,,,Frederick,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 5, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
caadec17-423f-534c-8d50-49d9cf290500,1915-08-04,0,Blue Ridge,regular,,Chambersburg,,,Hagerstown,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 5, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9fc0c543-fee4-5c84-a212-1d8ed5395d65,1915-08-04,0,Blue Ridge,regular,,Gettysburg,2,,Hanover,5,,,2:10,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 5, 1915",0,0,0,0,0,0,2,0,0,,,,,,,,,,2,0,0,1,0,0,0,2,x,,,,,,,,,
ac6dfe4e-d792-56f8-b93b-eb3ae3d8b962,1915-08-05,0,Blue Ridge,regular,,Hagerstown,,,Chambersburg,,,,,,postponed,rain,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 6, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3a685f52-9295-5d94-b7c2-9d2729c14a85,1915-08-05,0,Blue Ridge,regular,,Hanover,,,Gettysburg,,,,,,postponed,rain,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 6, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ee93ea29-e123-5938-978c-3a5dfd0a1075,1915-08-05,0,Blue Ridge,regular,,Frederick,,,Martinsburg,,,,,,postponed,rain,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 6, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581f4e87-5473-50a0-b558-d3b1af731130,1915-08-06,0,Blue Ridge,regular,,Hanover,2,,Gettysburg,1,,,1:50,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 7, 1915",0,0,0,0,1,0,1,0,0,,,,,,,,,,0,0,1,0,0,0,0,0,0,,,,,,,,,
7e74f710-07f8-5da6-a4c6-4c856554034a,1915-08-06,1,Blue Ridge,regular,,Chambersburg,,,Hagerstown,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 7, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c233d3ab-0300-5959-9061-09058cb32015,1915-08-06,2,Blue Ridge,regular,,Chambersburg,,,Hagerstown,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 7, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
be7c08e5-e070-5552-9869-d045760aa7ae,1915-08-06,0,Blue Ridge,regular,,Frederick,,,Martinsburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 7, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d72bc868-f171-50de-8fed-c9cef6bff1b2,1915-08-07,1,Blue Ridge,regular,,Hagerstown,,,Chambersburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 9, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2e3d2a59-1ca1-5152-85b5-329f3e26d3c4,1915-08-07,2,Blue Ridge,regular,,Hagerstown,,,Chambersburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 9, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c4f9b08f-19a3-510c-bc53-3863c0abb0e9,1915-08-07,0,Blue Ridge,regular,,Hanover,3,,Gettysburg,7,,,1:55,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 9, 1915",0,0,1,2,0,0,0,0,0,,,,,,,,,,0,2,1,2,1,0,0,1,x,,,,,,,,,
72f4573f-ba1f-5abc-b710-50ab0ea6a9ca,1915-08-07,0,Blue Ridge,regular,,Frederick,,,Martinsburg,,,,,,postponed,rain,,transcript/1915/1915-GSS/boxes/BLRI-19150802.txt,"Gettysburg Star and Sentinel, August 9, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5f7d4feb-c303-5c20-b6ef-12c66e568700,1915-08-09,0,Blue Ridge,regular,,Hanover,,,Chambersburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150809.txt,"Gettysburg Star and Sentinel, August 10, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ec46b066-80f7-58fe-a094-4fdeca4817ea,1915-08-09,0,Blue Ridge,regular,,Gettysburg,3,,Frederick,4,,,2:30,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150809.txt,"Gettysburg Star and Sentinel, August 10, 1915",0,0,0,1,0,0,0,1,0,0,0,0,1,,,,,,0,0,0,0,0,0,0,0,2,0,0,0,2,,,,,
0df224d3-8ee7-5b72-9a47-30e4658a15a5,1915-08-09,0,Blue Ridge,regular,,Martinsburg,,,Hagerstown,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150809.txt,"Gettysburg Star and Sentinel, August 10, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d97855b6-d10a-5a9f-94e7-672e303e2ea9,1915-08-10,0,Blue Ridge,regular,,Hanover,,,Chambersburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150809.txt,"Gettysburg Star and Sentinel, August 11, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81e7aeb8-37b1-5545-a48c-07a4cb01eb3f,1915-08-10,0,Blue Ridge,regular,,Gettysburg,3,,Frederick,5,,,1:40,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150809.txt,"Gettysburg Star and Sentinel, August 11, 1915",1,0,0,2,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,2,0,3,x,,,,,,,,,
d1c112cd-0dfb-5453-b1d4-3bd00986bae5,1915-08-10,0,Blue Ridge,regular,,Martinsburg,,,Hagerstown,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150809.txt,"Gettysburg Star and Sentinel, August 11, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660795cf-5f70-545a-98d2-557df038888e,1915-08-11,0,Blue Ridge,regular,,Gettysburg,4,,Chambersburg,1,,,1:50,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150809.txt,"Gettysburg Star and Sentinel, August 12, 1915",1,0,1,0,0,1,1,0,0,,,,,,,,,,0,0,0,1,0,0,0,0,0,,,,,,,,,
7d91d724-149b-5c27-9b34-2f9dd08d361a,1915-08-11,0,Blue Ridge,regular,,Hanover,,,Frederick,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150809.txt,"Gettysburg Star and Sentinel, August 12, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f981484e-c6bf-5131-af3c-c90a8f163a70,1915-08-11,0,Blue Ridge,regular,,Hagerstown,,,Martinsburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150809.txt,"Gettysburg Star and Sentinel, August 12, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fa3c3ecf-e46c-50d5-b6c4-f13666d14994,1915-08-12,0,Blue Ridge,regular,,Gettysburg,2,,Chambersburg,7,,,1:45,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150809.txt,"Gettysburg Star and Sentinel, August 13, 1915",0,0,0,0,0,2,0,0,0,,,,,,,,,,3,0,1,1,0,2,0,0,0,,,,,,,,,
937831de-4f39-540e-86e1-ef9b1c54986b,1915-08-12,0,Blue Ridge,regular,,Hanover,,,Frederick,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150809.txt,"Gettysburg Star and Sentinel, August 13, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52263897-1e7e-5433-8add-c9e3400b6177,1915-08-12,0,Blue Ridge,regular,,Hagerstown,,,Martinsburg,,,,,,postponed,rain,,transcript/1915/1915-GSS/boxes/BLRI-19150809.txt,"Gettysburg Star and Sentinel, August 13, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33ad50b9-409b-5fe7-ad97-666561f88465,1915-08-13,0,Blue Ridge,regular,,Chambersburg,2,,Gettysburg,9,,,1:40,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150809.txt,"Gettysburg Star and Sentinel, August 14, 1915",0,0,0,0,0,2,0,0,0,,,,,,,,,,1,0,5,1,2,0,0,0,x,,,,,,,,,
c3ad78ed-a7bc-54fb-87d1-1fbe2a9dda83,1915-08-13,0,Blue Ridge,regular,,Frederick,,,Hagerstown,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150809.txt,"Gettysburg Star and Sentinel, August 14, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6761ae35-9b36-5893-85e7-6e8750d2e32c,1915-08-13,0,Blue Ridge,regular,,Martinsburg,,,Hanover,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150809.txt,"Gettysburg Star and Sentinel, August 14, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7f0e58a8-26e3-5d2e-88ef-720cfff60974,1915-08-14,0,Blue Ridge,regular,,Chambersburg,1,,Gettysburg,0,,,1:30,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150809.txt,"Gettysburg Star and Sentinel, August 16, 1915",0,0,0,1,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,
9183e758-45e5-54a9-bd5b-15dfc836d1e0,1915-08-14,0,Blue Ridge,regular,,Frederick,,,Hagerstown,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150809.txt,"Gettysburg Star and Sentinel, August 16, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c53653d8-7dff-554c-9efe-b70a38fcdf59,1915-08-14,0,Blue Ridge,regular,,Martinsburg,,,Hanover,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150809.txt,"Gettysburg Star and Sentinel, August 16, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79356caa-80e0-5fc2-810c-ce7443e37cbe,1915-08-16,0,Blue Ridge,regular,,Hagerstown,,,Frederick,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150816.txt,"Gettysburg Star and Sentinel, August 17, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1ecc34a7-5bb5-5d66-b358-7451579ab824,1915-08-16,0,Blue Ridge,regular,,Martinsburg,7,,Gettysburg,4,,,2:15,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150816.txt,"Gettysburg Star and Sentinel, August 17, 1915",0,1,0,0,1,3,1,0,1,,,,,,,,,,0,0,0,0,0,0,0,4,0,,,,,,,,,
5c789dfa-6d00-5fb4-9b89-a4b835cfa3d1,1915-08-16,1,Blue Ridge,regular,,Chambersburg,,,Hanover,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150816.txt,"Gettysburg Star and Sentinel, August 17, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46b63058-e256-5f06-9c2f-644fee0745ab,1915-08-16,2,Blue Ridge,regular,,Chambersburg,,,Hanover,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150816.txt,"Gettysburg Star and Sentinel, August 17, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5da5bda2-ab0a-51d8-8338-f6de07a7c32d,1915-08-17,0,Blue Ridge,regular,,Hagerstown,,,Frederick,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150816.txt,"Gettysburg Star and Sentinel, August 18, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b9246097-0f23-50bf-a204-53de2ce51d3c,1915-08-17,0,Blue Ridge,regular,,Martinsburg,3,,Gettysburg,4,,,1:42,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150816.txt,"Gettysburg Star and Sentinel, August 18, 1915",0,0,2,0,0,0,0,1,0,,,,,,,,,,2,0,1,1,0,0,0,0,x,,,,,,,,,
3a5106ef-a6c5-5f80-9db6-8d2e7b78c5d0,1915-08-17,0,Blue Ridge,regular,,Chambersburg,,,Hanover,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150816.txt,"Gettysburg Star and Sentinel, August 18, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f7110496-2e7c-5484-8473-13275760272c,1915-08-18,1,Blue Ridge,regular,,Frederick,,,Chambersburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150816.txt,"Gettysburg Star and Sentinel, August 19, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a191dd7d-801e-5b27-8e41-ee4dd5b8d17a,1915-08-18,2,Blue Ridge,regular,,Frederick,,,Chambersburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150816.txt,"Gettysburg Star and Sentinel, August 19, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50a8c499-344e-5ae7-988e-386976434b42,1915-08-18,0,Blue Ridge,regular,,Gettysburg,3,,Hagerstown,1,,,1:40,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150816.txt,"Gettysburg Star and Sentinel, August 19, 1915",0,0,0,0,2,0,1,0,0,,,,,,,,,,0,0,0,0,0,0,1,0,0,,,,,,,,,
7bece997-ef8c-5152-850f-74f6d1f6a9d6,1915-08-18,0,Blue Ridge,regular,,Hanover,,,Martinsburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150816.txt,"Gettysburg Star and Sentinel, August 19, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672f2e80-3fd0-5ee8-92bc-c4c719d904c6,1915-08-19,0,Blue Ridge,regular,,Gettysburg,5,,Hagerstown,14,,,2:00,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150816.txt,"Gettysburg Star and Sentinel, August 20, 1915",1,0,0,0,0,0,1,0,3,,,,,,,,,,2,0,2,4,0,1,2,3,x,,,,,,,,,
c6002b12-c334-5593-9d00-9899fd122c87,1915-08-19,0,Blue Ridge,regular,,Hanover,,,Martinsburg,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150816.txt,"Gettysburg Star and Sentinel, August 20, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20084e74-0e69-5ad2-bada-b7c684e9c078,1915-08-20,0,Blue Ridge,regular,,Chambersburg,,,Frederick,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150816.txt,"Gettysburg Star and Sentinel, August 21, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0c7ad402-32ce-5f3d-a81f-b182456bd07d,1915-08-20,0,Blue Ridge,regular,,Hanover,,,Hagerstown,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150816.txt,"Gettysburg Star and Sentinel, August 21, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2bafa937-3bac-545c-a87a-c8dcbd201ca8,1915-08-20,0,Blue Ridge,regular,,Gettysburg,2,,Martinsburg,13,,,1:15,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150816.txt,"Gettysburg Star and Sentinel, August 21, 1915",0,0,1,0,0,1,0,0,0,,,,,,,,,,3,0,0,0,0,4,0,6,x,,,,,,,,,
8cc9ae67-9289-53b3-976f-9aed1afdd4f1,1915-08-21,0,Blue Ridge,regular,,Chambersburg,,,Frederick,,,,,,,,,transcript/1915/1915-GSS/boxes/BLRI-19150816.txt,"Gettysburg Star and Sentinel, August 23, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
